
VVCSoftware: VTM Encoder Version 23.10 [Windows][VS 1944][64 bit] [SIMD=AVX2] 
Info: Conformance window automatically enabled. Adding 4 lumal pel horizontally

TOOL CFG: IBD:1 HAD:1 RDQ:1 RDQTS:1 LQP:0 SQP:0 ASR:0 MinSearchWindow:8 RestrictMESampling:0 FEN:1 ECU:0 FDM:1 ESD:0 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:5 ChromaTS:1 BDPCM:0 Tiles: 1x1 Slices: 1 MCTS:0 SAO:1 ALF:1 CCALF:1 MaxNumALFAPS 8 AlfapsIDShift 0 ConstantJointCbCrSignFlagWPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1  DQ:1  SignBitHidingFlag:0 RecalQP:0 
TOOL CFG: LFNST:0 MMVD:1 Affine:1 AffineType:1 AdaptBypassAffineMe:0 PROF:1 SbTMVP:1 DualITree:1 IMV:1 BIO:0 LMChroma:1 HorCollocatedChroma:1 VerCollocatedChroma:0 MTS:1(explicit intra) SBT:1 ISP:1 SMVD:0 CompositeLTReference:0 Bcw:0 BcwFast:0 LADF:0 CIIP:1 Geo:0 AllowDisFracMMVD:1 AffineAmvr:0 AffineAmvrEncOpt:0 AffineAmvp:1 DMVR:0 MmvdDisNum:6 JointCbCr:1 ACT:0 PLT:0 IBC:0 HashME:0 WrapAround:0 VirtualBoundariesEnabledFlag:0 VirtualBoundariesPresentInSPSFlag:1 vertical virtual boundaries:[ ] horizontal virtual boundaries:[ ] Reshape:1 (Signal:SDR Opt:0 CSoffset:1) MRL:1 MIP:0 EncDbOpt:1 AlfLambdaOpt:0 
FAST TOOL CFG: LCTUFast:1 FastMrg:1 MaxMergeRdCandNumTotal:5 MergeRdCandQuotaRegular:4 MergeRdCandQuotaRegularSmallBlk:4 MergeRdCandQuotaSubBlk:2 MergeRdCandQuotaCiip:1 MergeRdCandQuotaGpm:8 PBIntraFast:1 IMV4PelFast:1 MTSMaxCand: 3(intra) 4(inter) ISPFast:0 AMaxBT:1 E0023FastEnc:1 ContentBasedFastQtbt:0 UseNonLinearAlfLuma:1 UseNonLinearAlfChroma:1 MaxNumAlfAlternativesChroma:8 TTFastSkip:31 TTFastSkipThr:1.075 FastLocalDualTree:2 RPR:0 TemporalFilter:4/0 SEI CTI:0 BIM:0 SEI FGC:0 SEI processing Order:0 DPF:0 


 started @ Sun Jun  1 19:48:23 2025
POC    0 LId:  0 TId: 0 ( IDR_N_LP, I-SLICE, QP 41 )       2792 bits [Y 31.6990 dB    U 41.4176 dB    V 41.0193 dB] [ET     1 ] [L0] [L1]
POC    1 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 50 )        176 bits [Y 31.1749 dB    U 41.4272 dB    V 41.0483 dB] [ET     0 ] [L0 0c] [L1]
POC    2 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 49 )        128 bits [Y 30.9847 dB    U 41.3622 dB    V 41.0162 dB] [ET     0 ] [L0 1c 0] [L1]
POC    3 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 50 )        144 bits [Y 30.6711 dB    U 41.3330 dB    V 41.0257 dB] [ET     0 ] [L0 2c 1 0] [L1]
POC    4 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 49 )        128 bits [Y 29.9936 dB    U 41.4068 dB    V 41.0061 dB] [ET     0 ] [L0 3c 2 1 0] [L1]
POC    5 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 50 )        208 bits [Y 30.0347 dB    U 41.3655 dB    V 41.1157 dB] [ET     0 ] [L0 4c 3 2 0] [L1]
POC    6 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 49 )        192 bits [Y 30.1193 dB    U 41.3101 dB    V 41.1086 dB] [ET     0 ] [L0 5c 4 3 0] [L1]
POC    7 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 50 )        208 bits [Y 30.1201 dB    U 41.2786 dB    V 41.1578 dB] [ET     0 ] [L0 6c 5 4 0] [L1]
POC    8 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 43 )        440 bits [Y 31.1763 dB    U 41.2993 dB    V 41.1449 dB] [ET     1 ] [L0 7c 6 5 0] [L1]
POC    9 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 50 )        232 bits [Y 30.2674 dB    U 41.3757 dB    V 41.0834 dB] [ET     0 ] [L0 8c 7 6 0] [L1]
POC   10 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 49 )        192 bits [Y 29.8491 dB    U 41.2740 dB    V 41.0097 dB] [ET     0 ] [L0 9c 8 7 0] [L1]
POC   11 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 50 )        176 bits [Y 29.3701 dB    U 41.2192 dB    V 40.8906 dB] [ET     0 ] [L0 10c 9 8 0] [L1]
POC   12 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 49 )        256 bits [Y 29.6910 dB    U 41.3171 dB    V 41.0377 dB] [ET     0 ] [L0 11c 10 8 0] [L1]
POC   13 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 50 )        192 bits [Y 29.6089 dB    U 41.3161 dB    V 40.9904 dB] [ET     0 ] [L0 12c 11 8 0] [L1]
